customer_id,total_revenue,total_profit,total_orders,total_quantity,first_order_date,last_order_date,days_since_last_order,avg_order_value,R,F,M,RFM_score
TS-21430,2054.14,48.70169999999998,5,31,2014-07-30 00:00:00.000000,2017-07-11 00:00:00.000000,172,410.828,2,1,2,212
TS-21505,2243.274,11.377900000000011,6,54,2014-12-20 00:00:00.000000,2017-12-19 00:00:00.000000,11,373.87899999999996,4,2,2,422
TS-21610,2820.424,-294.6981000000002,7,44,2014-08-16 00:00:00.000000,2017-11-05 00:00:00.000000,55,402.9177142857143,3,3,3,333
TS-21655,3368.094,220.91629999999992,5,52,2015-02-06 00:00:00.000000,2017-05-06 00:00:00.000000,238,673.6188,1,1,3,113
TT-21070,4915.602,751.9567,7,66,2014-05-18 00:00:00.000000,2017-11-29 00:00:00.000000,31,702.2288571428571,3,3,4,334
TT-21220,1427.0439999999999,278.73709999999994,8,55,2014-09-23 00:00:00.000000,2017-06-30 00:00:00.000000,183,178.38049999999998,2,3,2,232
TT-21265,439.5,93.9162,3,8,2015-08-15 00:00:00.000000,2016-11-19 00:00:00.000000,406,146.5,1,1,1,111
TT-21460,5364.808,1124.4998999999998,7,48,2015-12-08 00:00:00.000000,2017-12-18 00:00:00.000000,12,766.4011428571429,4,3,4,434
TW-21025,5278.826,737.3904999999997,7,57,2014-12-22 00:00:00.000000,2017-10-27 00:00:00.000000,64,754.118,3,3,4,334
TZ-21580,1707.286,224.88869999999991,4,30,2014-11-11 00:00:00.000000,2017-11-25 00:00:00.000000,35,426.8215,3,1,2,312
VB-21745,2005.596,371.23979999999995,6,37,2015-07-17 00:00:00.000000,2017-11-06 00:00:00.000000,54,334.266,3,2,2,322
VD-21670,6442.254,1617.7874000000002,6,71,2014-08-04 00:00:00.000000,2016-05-28 00:00:00.000000,581,1073.709,1,2,4,124
VF-21715,847.944,-96.27800000000002,5,35,2014-03-01 00:00:00.000000,2017-12-17 00:00:00.000000,13,169.5888,4,1,1,411
VG-21790,846.01,143.6268,6,32,2014-08-08 00:00:00.000000,2017-07-29 00:00:00.000000,154,141.00166666666667,2,2,1,221
VG-21805,427.372,-52.333,5,16,2014-09-22 00:00:00.000000,2017-03-19 00:00:00.000000,286,85.4744,1,1,1,111
VM-21685,2454.866,513.5269,7,37,2014-04-07 00:00:00.000000,2017-11-06 00:00:00.000000,54,350.69514285714286,3,3,3,333
VM-21835,380.69,116.63730000000001,5,25,2014-03-22 00:00:00.000000,2017-09-04 00:00:00.000000,117,76.138,2,1,1,211
VP-21730,993.902,205.38879999999995,3,18,2015-07-05 00:00:00.000000,2017-11-30 00:00:00.000000,30,331.3006666666667,4,1,1,411
VP-21760,3360.5260000000003,-1018.7768,7,65,2014-09-06 00:00:00.000000,2017-10-16 00:00:00.000000,75,480.0751428571429,3,3,3,333
VS-21820,1055.981,-262.80930000000006,4,38,2014-01-07 00:00:00.000000,2017-05-23 00:00:00.000000,221,263.99525,1,1,1,111
VT-21700,1736.596,-224.0889000000001,2,42,2014-06-06 00:00:00.000000,2015-04-05 00:00:00.000000,1000,868.298,1,1,2,112
VW-21775,6134.0380000000005,-874.6645000000002,10,77,2014-05-11 00:00:00.000000,2017-12-02 00:00:00.000000,28,613.4038,4,4,4,444
WB-21850,6160.102,714.3310999999997,11,146,2014-11-04 00:00:00.000000,2017-12-10 00:00:00.000000,20,560.0092727272727,4,4,4,444
XP-21865,2374.658,621.23,11,100,2014-01-20 00:00:00.000000,2017-11-17 00:00:00.000000,43,215.878,3,4,3,343
YC-21895,5454.35,1305.6290000000001,5,31,2014-11-17 00:00:00.000000,2017-12-26 00:00:00.000000,4,1090.8700000000001,4,1,4,414
YS-21880,6720.444,1778.2922999999996,8,58,2015-01-12 00:00:00.000000,2017-12-21 00:00:00.000000,9,840.0555,4,3,4,434
ZC-21910,8025.707,-1032.149000000001,13,105,2014-10-13 00:00:00.000000,2017-11-06 00:00:00.000000,54,617.362076923077,3,4,4,344
ZD-21925,1493.9440000000002,249.13069999999993,5,32,2014-08-27 00:00:00.000000,2017-06-11 00:00:00.000000,202,298.78880000000004,1,1,2,112
