date,date_key,day,month,month_name,year,quarter,day_of_week,day_name,is_weekend
2017-08-27 00:00:00.000000,20170827,27,8,Aug,2017,3,6,Sunday,1
2017-08-28 00:00:00.000000,20170828,28,8,Aug,2017,3,0,Monday,0
2017-08-29 00:00:00.000000,20170829,29,8,Aug,2017,3,1,Tuesday,0
2017-08-30 00:00:00.000000,20170830,30,8,Aug,2017,3,2,Wednesday,0
2017-08-31 00:00:00.000000,20170831,31,8,Aug,2017,3,3,Thursday,0
2017-09-01 00:00:00.000000,20170901,1,9,Sep,2017,3,4,Friday,0
2017-09-02 00:00:00.000000,20170902,2,9,Sep,2017,3,5,Saturday,1
2017-09-03 00:00:00.000000,20170903,3,9,Sep,2017,3,6,Sunday,1
2017-09-04 00:00:00.000000,20170904,4,9,Sep,2017,3,0,Monday,0
2017-09-05 00:00:00.000000,20170905,5,9,Sep,2017,3,1,Tuesday,0
2017-09-06 00:00:00.000000,20170906,6,9,Sep,2017,3,2,Wednesday,0
2017-09-07 00:00:00.000000,20170907,7,9,Sep,2017,3,3,Thursday,0
2017-09-08 00:00:00.000000,20170908,8,9,Sep,2017,3,4,Friday,0
2017-09-09 00:00:00.000000,20170909,9,9,Sep,2017,3,5,Saturday,1
2017-09-10 00:00:00.000000,20170910,10,9,Sep,2017,3,6,Sunday,1
2017-09-11 00:00:00.000000,20170911,11,9,Sep,2017,3,0,Monday,0
2017-09-12 00:00:00.000000,20170912,12,9,Sep,2017,3,1,Tuesday,0
2017-09-13 00:00:00.000000,20170913,13,9,Sep,2017,3,2,Wednesday,0
2017-09-14 00:00:00.000000,20170914,14,9,Sep,2017,3,3,Thursday,0
2017-09-15 00:00:00.000000,20170915,15,9,Sep,2017,3,4,Friday,0
2017-09-16 00:00:00.000000,20170916,16,9,Sep,2017,3,5,Saturday,1
2017-09-17 00:00:00.000000,20170917,17,9,Sep,2017,3,6,Sunday,1
2017-09-18 00:00:00.000000,20170918,18,9,Sep,2017,3,0,Monday,0
2017-09-19 00:00:00.000000,20170919,19,9,Sep,2017,3,1,Tuesday,0
2017-09-20 00:00:00.000000,20170920,20,9,Sep,2017,3,2,Wednesday,0
2017-09-21 00:00:00.000000,20170921,21,9,Sep,2017,3,3,Thursday,0
2017-09-22 00:00:00.000000,20170922,22,9,Sep,2017,3,4,Friday,0
2017-09-23 00:00:00.000000,20170923,23,9,Sep,2017,3,5,Saturday,1
2017-09-24 00:00:00.000000,20170924,24,9,Sep,2017,3,6,Sunday,1
2017-09-25 00:00:00.000000,20170925,25,9,Sep,2017,3,0,Monday,0
2017-09-26 00:00:00.000000,20170926,26,9,Sep,2017,3,1,Tuesday,0
2017-09-27 00:00:00.000000,20170927,27,9,Sep,2017,3,2,Wednesday,0
2017-09-28 00:00:00.000000,20170928,28,9,Sep,2017,3,3,Thursday,0
2017-09-29 00:00:00.000000,20170929,29,9,Sep,2017,3,4,Friday,0
2017-09-30 00:00:00.000000,20170930,30,9,Sep,2017,3,5,Saturday,1
2017-10-01 00:00:00.000000,20171001,1,10,Oct,2017,4,6,Sunday,1
2017-10-02 00:00:00.000000,20171002,2,10,Oct,2017,4,0,Monday,0
2017-10-03 00:00:00.000000,20171003,3,10,Oct,2017,4,1,Tuesday,0
2017-10-04 00:00:00.000000,20171004,4,10,Oct,2017,4,2,Wednesday,0
2017-10-05 00:00:00.000000,20171005,5,10,Oct,2017,4,3,Thursday,0
2017-10-06 00:00:00.000000,20171006,6,10,Oct,2017,4,4,Friday,0
2017-10-07 00:00:00.000000,20171007,7,10,Oct,2017,4,5,Saturday,1
2017-10-08 00:00:00.000000,20171008,8,10,Oct,2017,4,6,Sunday,1
2017-10-09 00:00:00.000000,20171009,9,10,Oct,2017,4,0,Monday,0
2017-10-10 00:00:00.000000,20171010,10,10,Oct,2017,4,1,Tuesday,0
2017-10-11 00:00:00.000000,20171011,11,10,Oct,2017,4,2,Wednesday,0
2017-10-12 00:00:00.000000,20171012,12,10,Oct,2017,4,3,Thursday,0
2017-10-13 00:00:00.000000,20171013,13,10,Oct,2017,4,4,Friday,0
2017-10-14 00:00:00.000000,20171014,14,10,Oct,2017,4,5,Saturday,1
2017-10-15 00:00:00.000000,20171015,15,10,Oct,2017,4,6,Sunday,1
2017-10-16 00:00:00.000000,20171016,16,10,Oct,2017,4,0,Monday,0
2017-10-17 00:00:00.000000,20171017,17,10,Oct,2017,4,1,Tuesday,0
2017-10-18 00:00:00.000000,20171018,18,10,Oct,2017,4,2,Wednesday,0
2017-10-19 00:00:00.000000,20171019,19,10,Oct,2017,4,3,Thursday,0
2017-10-20 00:00:00.000000,20171020,20,10,Oct,2017,4,4,Friday,0
2017-10-21 00:00:00.000000,20171021,21,10,Oct,2017,4,5,Saturday,1
2017-10-22 00:00:00.000000,20171022,22,10,Oct,2017,4,6,Sunday,1
2017-10-23 00:00:00.000000,20171023,23,10,Oct,2017,4,0,Monday,0
2017-10-24 00:00:00.000000,20171024,24,10,Oct,2017,4,1,Tuesday,0
2017-10-25 00:00:00.000000,20171025,25,10,Oct,2017,4,2,Wednesday,0
2017-10-26 00:00:00.000000,20171026,26,10,Oct,2017,4,3,Thursday,0
2017-10-27 00:00:00.000000,20171027,27,10,Oct,2017,4,4,Friday,0
2017-10-28 00:00:00.000000,20171028,28,10,Oct,2017,4,5,Saturday,1
2017-10-29 00:00:00.000000,20171029,29,10,Oct,2017,4,6,Sunday,1
2017-10-30 00:00:00.000000,20171030,30,10,Oct,2017,4,0,Monday,0
2017-10-31 00:00:00.000000,20171031,31,10,Oct,2017,4,1,Tuesday,0
2017-11-01 00:00:00.000000,20171101,1,11,Nov,2017,4,2,Wednesday,0
2017-11-02 00:00:00.000000,20171102,2,11,Nov,2017,4,3,Thursday,0
2017-11-03 00:00:00.000000,20171103,3,11,Nov,2017,4,4,Friday,0
2017-11-04 00:00:00.000000,20171104,4,11,Nov,2017,4,5,Saturday,1
2017-11-05 00:00:00.000000,20171105,5,11,Nov,2017,4,6,Sunday,1
2017-11-06 00:00:00.000000,20171106,6,11,Nov,2017,4,0,Monday,0
2017-11-07 00:00:00.000000,20171107,7,11,Nov,2017,4,1,Tuesday,0
2017-11-08 00:00:00.000000,20171108,8,11,Nov,2017,4,2,Wednesday,0
2017-11-09 00:00:00.000000,20171109,9,11,Nov,2017,4,3,Thursday,0
2017-11-10 00:00:00.000000,20171110,10,11,Nov,2017,4,4,Friday,0
2017-11-11 00:00:00.000000,20171111,11,11,Nov,2017,4,5,Saturday,1
2017-11-12 00:00:00.000000,20171112,12,11,Nov,2017,4,6,Sunday,1
2017-11-13 00:00:00.000000,20171113,13,11,Nov,2017,4,0,Monday,0
2017-11-14 00:00:00.000000,20171114,14,11,Nov,2017,4,1,Tuesday,0
2017-11-15 00:00:00.000000,20171115,15,11,Nov,2017,4,2,Wednesday,0
2017-11-16 00:00:00.000000,20171116,16,11,Nov,2017,4,3,Thursday,0
2017-11-17 00:00:00.000000,20171117,17,11,Nov,2017,4,4,Friday,0
2017-11-18 00:00:00.000000,20171118,18,11,Nov,2017,4,5,Saturday,1
2017-11-19 00:00:00.000000,20171119,19,11,Nov,2017,4,6,Sunday,1
2017-11-20 00:00:00.000000,20171120,20,11,Nov,2017,4,0,Monday,0
2017-11-21 00:00:00.000000,20171121,21,11,Nov,2017,4,1,Tuesday,0
2017-11-22 00:00:00.000000,20171122,22,11,Nov,2017,4,2,Wednesday,0
2017-11-23 00:00:00.000000,20171123,23,11,Nov,2017,4,3,Thursday,0
2017-11-24 00:00:00.000000,20171124,24,11,Nov,2017,4,4,Friday,0
2017-11-25 00:00:00.000000,20171125,25,11,Nov,2017,4,5,Saturday,1
2017-11-26 00:00:00.000000,20171126,26,11,Nov,2017,4,6,Sunday,1
2017-11-27 00:00:00.000000,20171127,27,11,Nov,2017,4,0,Monday,0
2017-11-28 00:00:00.000000,20171128,28,11,Nov,2017,4,1,Tuesday,0
2017-11-29 00:00:00.000000,20171129,29,11,Nov,2017,4,2,Wednesday,0
2017-11-30 00:00:00.000000,20171130,30,11,Nov,2017,4,3,Thursday,0
2017-12-01 00:00:00.000000,20171201,1,12,Dec,2017,4,4,Friday,0
2017-12-02 00:00:00.000000,20171202,2,12,Dec,2017,4,5,Saturday,1
2017-12-03 00:00:00.000000,20171203,3,12,Dec,2017,4,6,Sunday,1
2017-12-04 00:00:00.000000,20171204,4,12,Dec,2017,4,0,Monday,0
2017-12-05 00:00:00.000000,20171205,5,12,Dec,2017,4,1,Tuesday,0
2017-12-06 00:00:00.000000,20171206,6,12,Dec,2017,4,2,Wednesday,0
2017-12-07 00:00:00.000000,20171207,7,12,Dec,2017,4,3,Thursday,0
2017-12-08 00:00:00.000000,20171208,8,12,Dec,2017,4,4,Friday,0
2017-12-09 00:00:00.000000,20171209,9,12,Dec,2017,4,5,Saturday,1
2017-12-10 00:00:00.000000,20171210,10,12,Dec,2017,4,6,Sunday,1
2017-12-11 00:00:00.000000,20171211,11,12,Dec,2017,4,0,Monday,0
2017-12-12 00:00:00.000000,20171212,12,12,Dec,2017,4,1,Tuesday,0
2017-12-13 00:00:00.000000,20171213,13,12,Dec,2017,4,2,Wednesday,0
2017-12-14 00:00:00.000000,20171214,14,12,Dec,2017,4,3,Thursday,0
2017-12-15 00:00:00.000000,20171215,15,12,Dec,2017,4,4,Friday,0
2017-12-16 00:00:00.000000,20171216,16,12,Dec,2017,4,5,Saturday,1
2017-12-17 00:00:00.000000,20171217,17,12,Dec,2017,4,6,Sunday,1
2017-12-18 00:00:00.000000,20171218,18,12,Dec,2017,4,0,Monday,0
2017-12-19 00:00:00.000000,20171219,19,12,Dec,2017,4,1,Tuesday,0
2017-12-20 00:00:00.000000,20171220,20,12,Dec,2017,4,2,Wednesday,0
2017-12-21 00:00:00.000000,20171221,21,12,Dec,2017,4,3,Thursday,0
2017-12-22 00:00:00.000000,20171222,22,12,Dec,2017,4,4,Friday,0
2017-12-23 00:00:00.000000,20171223,23,12,Dec,2017,4,5,Saturday,1
2017-12-24 00:00:00.000000,20171224,24,12,Dec,2017,4,6,Sunday,1
2017-12-25 00:00:00.000000,20171225,25,12,Dec,2017,4,0,Monday,0
2017-12-26 00:00:00.000000,20171226,26,12,Dec,2017,4,1,Tuesday,0
2017-12-27 00:00:00.000000,20171227,27,12,Dec,2017,4,2,Wednesday,0
2017-12-28 00:00:00.000000,20171228,28,12,Dec,2017,4,3,Thursday,0
2017-12-29 00:00:00.000000,20171229,29,12,Dec,2017,4,4,Friday,0
2017-12-30 00:00:00.000000,20171230,30,12,Dec,2017,4,5,Saturday,1
